ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=2 ttl=255 time=0.447 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=3 ttl=255 time=0.219 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=4 ttl=255 time=0.370 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=5 ttl=255 time=0.520 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=6 ttl=255 time=0.234 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=7 ttl=255 time=0.847 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=8 ttl=255 time=0.333 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=9 ttl=255 time=0.214 ms
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=10 ttl=255 time=0.478 ms

--- wldx.sgcc.com.cn ping statistics ---
10 packets transmitted, 10 received, 0% packet loss, time 9001ms
rtt min/avg/max/mdev = 0.214/0.398/0.847/0.182 ms
ping end  2015-10-14-15:21:54
traceroute start  2015-10-14-15:21:54
traceroute to wldx.sgcc.com.cn (10.1.168.37), 30 hops max, 60 byte packets
 1  wldx.sgcc.com.cn (10.1.168.37)  0.502 ms  0.380 ms  0.379 ms
traceroute end  2015-10-14-15:21:54
wget start  2015-10-14-15:22:03
--2015-10-14 15:22:03--  http://wldx.sgcc.com.cn:9080/flv/090f1b318e4272b8/090f1b318e4272b8_0/video/canyinfuwuCD1.flv
Resolving wldx.sgcc.com.cn... 10.1.168.37
Connecting to wldx.sgcc.com.cn|10.1.168.37|:9080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 195159533 (186M) [video/x-flv]
Saving to: “canyinfuwuCD1.flv”

     0K .......... .......... .......... .......... ..........  0% 5.29M 35s
    50K .......... .......... .......... .......... ..........  0% 11.8M 25s
   100K .......... .......... .......... .......... ..........  0% 8.20M 25s
   150K .......... .......... .......... .......... ..........  0%  325K 2m45s
   200K .......... .......... .......... .......... ..........  0% 21.7M 2m14s
   250K .......... .......... .......... .......... ..........  0%  115K 6m27s
   300K .......... .......... .......... .......... ..........  0%  120K 9m18s
   350K .......... .......... .......... .......... ..........  0%  202K 10m5s
   400K .......... .......... .......... .......... ..........  0%  179K 10m56s
   450K .......... .......... .......... .......... ..........  0% 20.2M 9m51s
   500K .......... .......... .......... .......... ..........  0%  205K 10m22s
   550K .......... .......... .......... .......... ..........  0%  117K 11m45s
   600K .......... .......... .......... .......... ..........  0%  111K 13m3s
   650K .......... .......... .......... .......... ..........  0% 20.8M 12m7s
   700K .......... .......... .......... .......... ..........  0%  253K 12m9s
   750K .......... .......... .......... .......... ..........  0%  163K 12m36s
   800K .......... .......... .......... .......... ..........  0%  267K 12m33s
   850K .......... .......... .......... .......... ..........  0% 99.5K 13m37s
   900K .......... .......... .......... .......... ..........  0% 5.98M 12m55s
   950K .......... .......... .......... .......... ..........  0%  126K 13m31s
  1000K .......... .......... .......... .......... ..........  0%  126K 14m4s
  1050K .......... .......... .......... .......... ..........  0%  135K 14m30s
  1100K .......... .......... .......... .......... ..........  0% 12.1M 13m52s
  1150K .......... .......... .......... .......... ..........  0%  125K 14m21s
  1200K .......... .......... .......... .......... ..........  0% 84.6K 15m16s
  1250K .......... .......... .......... .......... ..........  0%  123K 15m39s
  1300K .......... .......... .......... .......... ..........  0%  127K 16m0s
  1350K .......... .......... .......... .......... ..........  0% 11.2M 15m26s
  1400K .......... .......... .......... .......... ..........  0%  121K 15m48s
  1450K .......... .......... .......... .......... ..........  0%  175K 15m52s
  1500K .......... .......... .......... .......... ..........  0%  164K 15m58s
  1550K .......... .......... .......... .......... ..........  0% 6.26M 15m29s
  1600K .......... .......... .......... .......... ..........  0%  174K 15m33s
  1650K .......... .......... .......... .......... ..........  0%  223K 15m31s
  1700K .......... .......... .......... .......... ..........  0%  231K 15m27s
